1,White,fafafa,white
1,B5200,fafafa,snow white
2,White,fafafa,white
2,3865,f9f7f1,winter white
6,353,f2a898,peach
8,3824,ffb496,lt apricot
9,352,ea8079,lt coral
10,351,de605e,coral
11,350,d64542,md coral
13,349,c72e33,dk coral
13,817,bf1a23,vy dk coral red
19,321,c32a3c,red
20,816,940b24,garnet
22,815,840720,md garnet
22,902,6d1a2b,vy dk garnet
23,151,f3c1cd,vy lt dustry rose
23,963,ffced7,ul vy lt dusty rose
24,776,f3949f,md pink
25,3716,f6a7b4,vy lt dusty rose
26,894,ff9bb2,vy lt carnation
27,893,fb7493,lt carnation
28,956,fb5c84,geranium
29,891,f32d3e,dk carnation
31,3708,ffa2b0,lt melon
33,3706,ff7f8c,md melon
33,892,f75172,md carnation
35,3705,f75156,dk melon
35,891,f32d3e,dk carnation
36,3326,f3949f,lt rose
38,956,fb5c84,geranium
39,3832,e0577e,md raspberry
40,956,fb5c84,geranium
41,893,fb7493,lt carnation
42,309,c9344d,dk rose
42,3831,b22b54,dk raspberry
43,815,840720,md garnet
44,815,840720,md garnet
45,814,79001c,dk garnet
46,666,d90028,bright red
47,321,c32a3c,red
48,963,ffced7,ul vy lt dusty rose
49,3689,fdbace,lt mauve
50,957,ff9bba,pale geranium
52,899,e2697b,md rose
54,956,fb5c84,geranium
55,603,ee6195,cranberry
55,604,f784aa,lt cranberry
57,601,de2271,dk cranberry
57,602,e64281,md cranberry
59,150,a8024a,ul vy dk dustry rose
59,150,a8024b,ul vy dk dustry rose
59,326,af3a4a,vy dk rose
59,3350,b84263,ul dk dusty rose
59,3831,b22b54,dk raspberry
59,600,d30b61,vy dk cranberry
60,3688,e890ac,md mauve
62,3805,f34188,cyclamen pink
62,3806,fd75a9,lt cyclamen pink
62,603,ee6195,cranberry
63,3804,e6367c,dk cyclamen pink
63,602,e64281,md cranberry
65,3350,b84263,ul dk dusty rose
65,777,810b28,vy dk Raspberry
66,3688,e890ac,md mauve
68,3687,c65375,mauve
69,3803,a83255,dk mauve
70,3685,851531,vy dk mauve
72,902,6d1a2b,vy dk garnet
73,818,ffcece,baby pink
73,963,ffced7,ul vy lt dusty rose
74,3354,eea1b2,lt dusty rose
74,605,ffaac5,vy lt cranberry
75,3733,e78197,dusty rose
75,962,dd818f,md dusty rose
76,3731,d96280,vy dk dusty rose
76,3833,eb6d84,lt raspberry
76,961,da627c,dk dusty rose
77,3687,c65375,mauve
78,917,a4175d,md plum
79,3687,c65375,mauve
85,3609,ffaacf,ul lt plum
86,3608,e67dac,vy lt plum
87,3607,d25292,lt plum
88,718,b73275,plum
89,917,a4175d,md plum
90,3836,b78da7,lt grape
92,553,a16089,violet
94,917,a4175d,md plum
